MOLD,DISC TYPE,SPEED,GLIDE,TURN,FADE,STABILITY,DIAMETER (cm),HEIGHT (cm),RIM DEPTH (cm),RIM THICKNESS (cm),INSIDE RIM DIAMETER (cm),HEIGHT/DIAMETER RATIO (%)
Colossus,Distance Driver,14,5,-1,3,2,21.1,1.7,1.1,2.5,16.1,0.08056872
Corvette,Distance Driver,14,6,-1,2,1,21.1,1.8,1.2,2.3,16.3,0.085308057
Destiny,Distance Driver,14,6,-2,3,1,21.2,1.6,1.1,2.3,16.6,0.075471698
Firestorm,Distance Driver,14,4,-1,3,2,21.1,1.5,1.1,2.3,16.5,0.071090047
Freedom,Distance Driver,14,5,-3,3,0,21.2,1.6,1.1,2.4,16.3,0.075471698
Gray Jay,Distance Driver,14,4,0,5,5,21,1.4,1.1,2.3,16.3,0.066666667
King,Distance Driver,14,5,-1.5,3,1.5,21.1,1.9,1.1,2.3,16.5,0.090047393
Knight,Distance Driver,14,4,-1.5,3,1.5,21.1,1.6,1.1,2.5,16.2,0.075829384
Lace,Distance Driver,14,6,-1,1,0,21,1.8,1.1,2.4,16.2,0.085714286
Luan,Distance Driver,14,5,-1,3,2,21.2,1.4,1.1,2.4,16.4,0.066037736
Merlin,Distance Driver,14,5,-1,4,3,21,1.7,1.1,2.3,16.4,0.080952381
Prometheus,Distance Driver,14,4,-1,1,0,22.6,1.6,1.2,2.6,17.5,0.07079646
Queen,Distance Driver,14,5,-3,2,-1,21.2,1.5,1.1,2.3,16.6,0.070754717
Rampage,Distance Driver,14,5,-1,4,3,21.1,1.8,1.2,2.5,16.1,0.085308057
Rask,Distance Driver,14,3,0,4,4,21.2,1.6,1.1,2.2,16.8,0.075471698
Thunder God Thor,Distance Driver,14,5,0,2,2,21,1.7,1.2,2.5,16,0.080952381
Torrent,Distance Driver,14,5,-1,2,1,21,1.5,1.2,2.4,16.1,0.071428571
unLace,Distance Driver,14,6,-5,1,-4,21.1,1.9,1.1,2.4,16.3,0.090047393
World,Distance Driver,14,4,-0.5,3,2.5,21.2,1.6,1.2,2.4,16.3,0.075471698
Delirium,Distance Driver,14.5,5,-0.5,3,2.5,21.1,1.8,1.2,2.5,16,0.085308057
Dimension,Distance Driver,14.5,5,0,3,3,21,1.8,1.2,2.5,16,0.085714286
Excite,Distance Driver,14.5,5.5,-2,2,0,21.1,2.1,1.2,2.5,15.9,0.099526066
Limit,Distance Driver,14.5,3.5,0,4,4,21.1,1.8,1.2,2.5,16,0.085308057
Relativity,Distance Driver,14.5,5.5,-3,1.5,-1.5,21.1,1.9,1.2,2.5,16,0.090047393
